page,line,text
60,27,"transferase, in acetylcholine itself, and in other neurotransmitters"
60,28,and neuromodulators.
60,29,"As originally described, the clinical features are accompanied by the"
60,30,"above brain changes. However, it now appears that the two do not"
60,31,always progress in parallel: one may be indisputably present with
60,32,"only minimal evidence of the other. Nevertheless, the clinical features"
60,33,of Alzheimer's disease are such that it is often possible to make a
60,34,presumptive diagnosis on clinical grounds alone.
60,35,Dementia in Alzheimer's disease is at present irreversible.
60,36,47
61,1,MENTAL AND BEHAVIOURAL DISORDERS
61,2,Diagnostic guidelines
61,3,The following features are essential for a definite diagnosis:
61,4,(a) Presence of a dementia as described above.
61,5,(b) Insidious onset with slow deterioration. While the onset usually
61,6,"seems difficult to pinpoint in time, realization by others that"
61,7,the defects exist may come suddenly. An apparent plateau may
61,8,occur in the progression.
61,9,"(c) Absence of clinical evidence, or findings from special investiga-"
61,10,"tions, to suggest that the mental state may be due to other systemic"
61,11,or brain disease which can induce a dementia (e.g. hypo-
61,12,"thyroidism, hypercalcaemia, vitamin B 12 deficiency, niacin"
61,13,"deficiency, neurosyphilis, normal pressure hydrocephalus, or"
61,14,subdural haematoma).
61,15,"(d) Absence of a sudden, apoplectic onset, or of neurological signs"
61,16,"of focal damage such as hemiparesis, sensory loss, visual field"
61,17,"defects, and incoordination occurring early in the illness (although"
61,18,these phenomena may be superimposed later).
61,19,"In a certain proportion of cases, the features of Alzheimer's disease"
61,20,"and vascular dementia may both be present. In such cases, double"
61,21,diagnosis (and coding) should be made. When the vascular dementia
61,22,"precedes the Alzheimer's disease, it may be impossible to diagnose"
61,23,the latter on clinical grounds.
61,24,Includes: primary degenerative dementia of the Alzheimer's type
61,25,Differential diagnosis. Consider: a depressive disorder (F30 - F39);
61,26,delirium (F05. -); organic amnesic syndrome (F04); other primary
61,27,"dementias, such as in Pick's, Creutzfeldt-Jakob or Huntington's"
61,28,disease (F02. -); secondary dementias associated with a variety of
61,29,"physical diseases, toxic states, etc. (F02.8); mild, moderate or severe"
61,30,mental retardation (F70 - F72).
61,31,Dementia in Alzheimer's disease may coexist with vascular dementia
61,32,"(to be coded F00.2), as when cerebrovascular episodes (multi-infarct"
61,33,phenomena) are superimposed on a clinical picture and history
61,34,suggesting Alzheimer's disease. Such episodes may result in sudden
61,35,exacerbations of the manifestations of dementia. According to
61,36,"postmortem findings, both types may coexist in as many as"
61,37,10 - 15%
61,38,of all dementia cases.
61,39,48
62,1,F00-F09 ORGANIC MENTAL DISORDERS
62,2,FOO.O Dementia in Alzheimer's disease with early onset
62,3,Dementia in Alzheimer's disease beginning before the age of 65. There
62,4,"is relatively rapid deterioration, with marked multiple disorders of"
62,5,"the higher cortical functions. Aphasia, agraphia, alexia, and apraxia"
62,6,occur relatively early in the course of the dementia in most cases.
62,7,Diagnostic guidelines
62,8,"As for dementia, described above, with onset before the age of"
62,9,"65 years, and usually with rapid progression of symptoms. Family"
62,10,history of Alzheimer's disease is a contributory but not necessary
62,11,"factor for the diagnosis, as is a family history of Down's syndrome"
62,12,or of lymphoma.
62,13,"Includes: Alzheimer's disease, type 2"
62,14,"presenile dementia, Alzheimer's type"
62,15,F00.1 Dementia in Alzheimer's disease with late onset
62,16,Dementia in Alzheimer's disease where the clinically observable onset
62,17,"is after the age of 65 years and usually in the late 70s or thereafter,"
62,18,"with a slow progression, and usually with memory impairment as"
62,19,the principal feature.
62,20,Diagnostic guidelines
62,21,"As for dementia, described above, with attention to the presence"
62,22,or absence of features differentiating the disorder from the early-
62,23,onset subtype (FOO.O).
62,24,"Includes: Alzheimer's disease, type 1"
62,25,"senile dementia, Alzheimer's type"
62,26,"F00.2 Dementia in Alzheimer's disease, atypical or mixed type"
62,27,Dementias that do not fit the descriptions and guidelines for either
62,28,FOO.O or F00.1 should be classified here; mixed Alzheimer's and
62,29,vascular dementias are also included here.
62,30,"F00.9 Dementia in Alzheimer's disease, unspecified"
62,31,49
63,1,MENTAL AND BEHAVIOURAL DISORDERS
63,2,|gifj| Vascular dementia
63,3,"Vascular (formerly arteriosclerotic) dementia, which includes multi-"
63,4,"infarct dementia, is distinguished from dementia in Alzheimer's"
63,5,"disease by its history of onset, clinical features, and subsequent course."
63,6,"Typically, there is a history of transient ischaemic attacks with brief"
63,7,"impairment of consciousness, fleeting pareses, or visual loss. The"
63,8,dementia may also follow a succession of acute cerebrovascular
63,9,"accidents or, less commonly, a single major stroke. Some impair-"
63,10,"ment of memory and thinking then becomes apparent. Onset, which"
63,11,"is usually in later life, can be abrupt, following one particular"
63,12,"ischaemic episode, or there may be more gradual emergence. The"
63,13,dementia
63,14,is usually the result of infarction of the brain due to vascular
63,15,"diseases, including hypertensive cerebrovascular disease. The infarcts"
63,16,are usually small but cumulative in their effect.
63,17,Diagnostic guidelines
63,18,The diagnosis presupposes the presence of a dementia as described
63,19,"above. Impairment of cognitive function is commonly uneven, so"
63,20,"that there may be memory loss, intellectual impairment, and focal"
63,21,neurological signs. Insight and judgement may be relatively well
63,22,"preserved. An abrupt onset or a stepwise deterioration, as well as"
63,23,"the presence of focal neurological signs and symptoms, increases the"
63,24,"probability of the diagnosis; in some cases, confirmation can be"
63,25,"provided only by computerized axial tomography or, ultimately,"
63,26,neuropathological examination.
63,27,"Associated features are: hypertension, carotid bruit, emotional lability"
63,28,"with transient depressive mood, weeping or explosive laughter, and"
63,29,"transient episodes of clouded consciousness or delirium, often pro-"
63,30,voked by further infarction. Personality is believed to be relatively
63,31,"well preserved, but personality changes may be evident in a propor-"
63,32,"tion of cases with apathy, disinhibition, or accentuation of previous"
63,33,"traits such as egocentricity, paranoid attitudes, or irritability."
63,34,Includes: arteriosclerotic dementia
63,35,Differential
63,36,"diagnosis. Consider: delirium (F05. -); other dementia,"
63,37,particularly in Alzheimer's disease (F00. -); mood [affective] disorders
63,38,(F30-F39); mild or moderate mental retardation (F70-F71); sub-
63,39,"dural haemorrhage (traumatic (S06.5), nontraumatic (162.0))."
63,40,50
64,1,F00-F09 ORGANIC MENTAL DISORDERS
64,2,Vascular dementia may coexist with dementia in Alzheimer's disease
64,3,"(to be coded F00.2), as when evidence of a vascular episode is superim-"
64,4,posed on a clinical picture and history suggesting Alzheimer's disease.
64,5,F01.0 Vascular dementia of acute onset
64,6,Usually develops rapidly after a succession of strokes from
64,7,"cerebrovascular thrombosis, embolism, or haemorrhage. In rare cases,"
64,8,a single large infarction may be the cause.
64,9,F01.1 Multi-infarct dementia
64,10,"This is more gradual in onset than the acute form, following a number"
64,11,of minor ischaemic episodes which produce an accumulation of in-
64,12,farcts in the cerebral parenchyma.
64,13,Includes: predominantly cortical dementia
64,14,F01.2 Subcortical vascular dementia
64,15,There may be a history of hypertension and foci of ischaemic destruc-
64,16,"tion in the deep white matter of the cerebral hemispheres, which can"
64,17,be suspected on clinical grounds and demonstrated on computerized
64,18,axial tomography scans. The cerebral cortex is usually preserved and
64,19,"this contrasts with the clinical picture, which may closely resemble"
64,20,that of dementia in Alzheimer's disease. (Where diffuse demyelination
64,21,"of white matter can be demonstrated, the term ""Binswanger's"
64,22,"encephalopathy"" may be used.)"
64,23,F01.3 Mixed cortical and subcortical vascular dementia
64,24,Mixed cortical and subcortical components of the vascular dementia
64,25,"may be suspected from the clinical features, the results of investiga-"
64,26,"tions (including autopsy), or both."
64,27,F01.8 Other vascular dementia
64,28,"F01.9 Vascular dementia, unspecified"
64,29,|gi£| Dementia in other diseases classified elsewhere
64,30,"Cases of dementia due, or presumed to be due, to causes other than"
64,31,Alzheimer's disease or cerebrovascular disease. Onset may be at any
64,32,"time in life, though rarely in old age."
64,33,51
65,1,MENTAL AND BEHAVIOURAL DISORDERS
65,2,Diagnostic guidelines
65,3,Presence of a dementia as described above; presence of features
65,4,"characteristic of one of the specified syndromes, as set out in the"
65,5,following categories.
65,6,F02.0 Dementia in Pick's disease
65,7,"A progressive dementia, commencing in middle life (usually between"
65,8,"50 and 60 years), characterized by slowly progressing changes of"
65,9,"character and social deterioration, followed by impairment of"
65,10,"intellect, memory, and language functions, with apathy, euphoria,"
65,11,and (occasionally) extrapyramidal phenomena. The neuropathological
65,12,"picture is one of selective atrophy of the frontal and temporal lobes,"
65,13,but without the occurrence of neuritic plaques and neurofibrillary
65,14,tangles in excess of that seen in normal aging. Cases with early onset
65,15,tend to exhibit a more malignant course. The social and behavioural
65,16,manifestations often precede frank memory impairment.
65,17,Diagnostic guidelines
65,18,The following features are required for a definite diagnosis:
65,19,(a) a progressive dementia;
65,20,"(b) a predominance of frontal lobe features with euphoria, emotional"
65,21,"blunting, and coarsening of social behaviour, disinhibition, and"
65,22,either apathy or restlessness;
65,23,"(c) behavioural manifestations, which commonly precede frank"
65,24,memory impairment.
65,25,"Frontal lobe features are more marked than temporal and parietal,"
65,26,unlike Alzheimer's disease.
65,27,Differential
65,28,diagnosis. Consider: dementia in Alzheimer's disease
65,29,(F00); vascular dementia (F01); dementia secondary to other disorders
65,30,such as neurosyphilis (F02.8); normal pressure hydrocephalus
65,31,"(characterized by extreme psychomotor slowing, and gait and sphincter"
65,32,disturbances) (G91.2); other neurological or metabolic disorders.
65,33,F02.1 Dementia in Creutzfeldt - Jakob disease
65,34,"A progressive dementia with extensive neurological signs, due to"
65,35,specific neuropathological changes (subacute spongiform
65,36,encephalopathy) that are presumed to be caused by a transmissible
65,37,"agent. Onset is usually in middle or later life, typically in the fifth"
65,38,52
66,1,F00-F09 ORGANIC MENTAL DISORDERS
66,2,"decade, but may be at any adult age. The course is subacute, leading"
66,3,to death within 1-2 years.
66,4,Diagnostic guidelines
66,5,Creutzfeldt - Jakob disease should be suspected in all cases of a
66,6,dementia that progresses fairly rapidly over months to 1 or 2 years
66,7,and that is accompanied or followed by multiple neurological
66,8,"symptoms. In some cases, such as the so-called amyotrophic form,"
66,9,the neurological signs may precede the onset of the dementia.
66,10,"There is usually a progressive spastic paralysis of the limbs, accom-"
66,11,"panied by extrapyramidal signs with tremor, rigidity, and"
66,12,"choreoathetoid movements. Other variants may include ataxia, visual"
66,13,"failure, or muscle fibrillation and atrophy of the upper motor neuron"
66,14,type. The triad consisting of
66,15,"— rapidly progressing, devastating dementia,"
66,16,"— pyramidal and extrapyramidal disease with myoclonus, and"
66,17,— a characteristic (triphasic) electroencephalogram
66,18,is thought to be highly suggestive of this disease.
66,19,Differential diagnosis. Consider: Alzheimer's disease (F00.-) or
66,20,Pick's disease (F02.0); Parkinson's disease (F02.3); postencephalitic
66,21,parkinsonism (G21.3).
66,22,The rapid course and early motor involvement should suggest
66,23,Creutzfeldt - Jakob disease.
66,24,F02.2 Dementia in Huntington's disease
66,25,A dementia occurring as part of a widespread degeneration of the
66,26,brain. Huntington's disease is transmitted by a single autosomal
66,27,dominant gene. Symptoms typically emerge in the third and fourth
66,28,"decade, and the sex incidence is probably equal. In a proportion"
66,29,"of cases, the earliest symptoms may be depression, anxiety, or frank"
66,30,"paranoid illness, accompanied by a personality change. Progression"
66,31,"is slow, leading to death usually within 10 to 15 years."
66,32,Diagnostic guidelines
66,33,"The association of choreiform movement disorder, dementia, and"
66,34,family history of Huntington's disease is highly suggestive of the
66,35,"diagnosis, though sporadic cases undoubtedly occur."
66,36,53
67,1,MENTAL AND BEHAVIOURAL DISORDERS
67,2,"Involuntary choreiform movements, typically of the face, hands, and"
67,3,"shoulders, or in the gait, are early manifestations. They usually precede"
67,4,the dementia and only rarely remain absent until the dementia is
67,5,very advanced. Other motor phenomena may predominate when the
67,6,onset is at an unusually young age (e.g. striatal rigidity) or at a late
67,7,age (e.g. intention tremor).
67,8,The dementia is characterized by the predominant involvement of
67,9,"frontal lobe functions in the early stage, with relative preservation"
67,10,of memory until later.
67,11,Includes: dementia in Huntington's chorea
67,12,Differential diagnosis. Consider: other cases of choreic movements;
67,13,"Alzheimer's, Pick's or Creutzfeldt - Jakob disease (F00. - , F02.0,"
67,14,F02.1).
67,15,F02.3 Dementia in Parkinson's disease
67,16,A dementia developing in the course of established Parkinson's disease
67,17,(especially its severe forms). No particular distinguishing clinical
67,18,features have yet been demonstrated. The dementia may be different
67,19,"from that in either Alzheimer's disease or vascular dementia; however,"
67,20,there is also evidence that it may be the manifestation of a co-
67,21,occurrence of one of these conditions with Parkinson's disease. This
67,22,justifies the identification of cases of Parkinson's disease with
67,23,dementia for research until the issue is resolved.
67,24,Diagnostic guidelines
67,25,"Dementia developing in an individual with advanced, usually severe,"
67,26,Parkinson's disease.
67,27,Includes: dementia in paralysis agitans
67,28,dementia in parkinsonism
67,29,Differential diagnosis. Consider: other secondary dementias (F02.8);
67,30,multi-infarct dementia (FOl. 1) associated with hypertensive or diabetic
67,31,vascular disease; brain tumour (C70 - C72); normal pressure
67,32,hydrocephalus (G91.2).
67,33,54
68,1,F00-F09 ORGANIC MENTAL DISORDERS
68,2,F02.4 Dementia in human immunodeficiency virus [HIV] disease
68,3,A disorder characterized by cognitive deficits meeting the clinical
68,4,"diagnostic criteria for dementia, in the absence of a concurrent"
68,5,illness or condition other than HIV infection that could explain the
68,6,findings.
68,7,"HIV dementia typically presents with complaints of forgetfulness,"
68,8,"slowness, poor concentration, and difficulties with problem-solving"
68,9,"and reading. Apathy, reduced spontaneity, and social withdrawal"
68,10,"are common, and in a significant minority of affected individuals"
68,11,"the illness may present atypically as an affective disorder, psychosis,"
68,12,"or seizures. Physical examination often reveals tremor, impaired rapid"
68,13,"repetitive movements, imbalance, ataxia, hypertonia, generalized"
68,14,"hyperreflexia, positive frontal release signs, and impaired pursuit and"
68,15,saccadic eye movements.
68,16,Children also develop an HIV-associated neurodevelopmental disorder
68,17,"characterized by developmental delay, hypertonia, microcephaly, and"
68,18,basal ganglia calcification. The neurological involvement most often
68,19,"occurs in the absence of opportunistic infections and neoplasms, which"
68,20,is not the case for adults.
68,21,"HIV dementia generally, but not invariably, progresses quickly (over"
68,22,"weeks or months) to severe global dementia, mutism, and death."
68,23,Includes: AIDS - dementia complex
68,24,HIV encephalopathy or subacute encephalitis
68,25,F02.8 Dementia in other specified diseases classified elsewhere
68,26,Dementia can occur as a manifestation or consequence of a variety
68,27,"of cerebral and somatic conditions. To specify the etiology, the ICD-10"
68,28,code for the underlying condition should be added.
68,29,Parkinsonism - dementia complex of Guam should also be coded
68,30,"here (identified by a fifth character, if necessary). It is a rapidly"
68,31,"progressing dementia followed by extrapyramidal dysfunction and,"
68,32,"in some cases, amyotrophic lateral sclerosis. The disease was originally"
68,33,described on the island of Guam where it occurs with high frequency
68,34,"in the indigenous population, affecting twice as many males as"
68,35,females; it is now known to occur also in Papua New Guinea and
68,36,Japan.
68,37,55
69,1,MENTAL AND BEHAVIOURAL DISORDERS
69,2,Includes: dementia in:
69,3,carbon monoxide poisoning (T58)
69,4,cerebral lipidosis (E75.-)
69,5,epilepsy (G40.-)
69,6,general paralysis of the insane (A52.1)
69,7,hepatolenticular degeneration (Wilson's disease) (E83.0)
69,8,hypercalcaemia (E83.5)
69,9,"hypothyroidism, acquired (E00. - , E02)"
69,10,intoxications
69,11,(T36 — T65)
69,12,multiple sclerosis (G35)
69,13,neurosyphilis (A52.1)
69,14,niacin deficiency [pellagra] (E52)
69,15,polyarteritis nodosa (M30.0)
69,16,systemic lupus erythematosus (M32.-)
69,17,"trypanosomiasis (African B56.-, American B57.-)"
69,18,vitamin B
69,19,12 deficiency (E53.8)
69,20,|g£] Unspecified dementia
69,21,This category should be used when the general criteria for the diagnosis
69,22,"of dementia are satisfied, but when it is not possible to identify one"
69,23,of the specific types (F00.0-F02.9).
69,24,Includes: presenile or senile dementia NOS
69,25,presenile or senile psychosis NOS
69,26,primary degenerative dementia NOS
69,27,"E3 Organic amnesic syndrome, not induced by alcohol"
69,28,and other psychoactive substances
69,29,A syndrome of prominent impairment of recent and remote memory.
69,30,"While immediate recall is preserved, the ability to learn new material"
69,31,is markedly reduced and this results in anterograde amnesia and
69,32,disorientation in time. Retrograde amnesia of varying intensity is
69,33,also present but its extent may lessen over time if the underlying
69,34,lesion or pathological process has a tendency to recover. Confabula-
69,35,tion may be a marked feature but is not invariably present. Percep-
69,36,"tion and other cognitive functions, including the intellect, are usually"
69,37,intact and provide a background against which the memory distur-
69,38,56
70,1,F00-F09 ORGANIC MENTAL DISORDERS
70,2,bance appears as particularly striking. The prognosis depends on
70,3,the course of the underlying lesion (which typically affects the
70,4,hypothalamic - diencephalic system or the hippocampal region);
70,5,"almost complete recovery is, in principle, possible."
70,6,Diagnostic guidelines
70,7,For a definitive diagnosis it is necessary to establish:
70,8,(a) presence of a memory impairment manifest in a defect of recent
70,9,memory (impaired learning of new material); anterograde and
70,10,"retrograde amnesia, and a reduced ability to recall past experiences"
70,11,in reverse order of their occurrence;
70,12,"(b) history or objective evidence of an insult to, or a disease of,"
70,13,the brain (especially with bilateral involvement of
70,14,the diencephalic
70,15,and medial temporal structures);
70,16,"(c) absence of a defect in immediate recall (as tested, for example,"
70,17,"by the digit span), of disturbances of attention and consciousness,"
70,18,and of global intellectual impairment.
70,19,"Confabulations, lack of insight, and emotional changes (apathy, lack"
70,20,"of initiative) are additional, though not in every case necessary,"
70,21,pointers to the diagnosis.
70,22,"Includes: Korsakov's syndrome or psychosis, nonalcoholic"
70,23,Differential
70,24,diagnosis. This disorder should be distinguished from
70,25,other organic syndromes in which memory impairment is prominent
70,26,"(e.g. dementia or delirium), from dissociative amnesia (F44.0), from"
70,27,"impaired memory function in depressive disorders (F30-F39), and"
70,28,from malingering presenting with a complaint of memory loss (Z76.5).
70,29,Korsakov's syndrome induced by alcohol or drugs should not be
70,30,coded here but in the appropriate section (Fix.6).
70,31,"123 Delirium, not induced by alcohol and other"
70,32,psychoactive substances
70,33,An etiologically nonspecific syndrome characterized by concurrent
70,34,"disturbances of consciousness and attention, perception, thinking,"
70,35,"memory, psychomotor behaviour, emotion, and the sleep-wake"
70,36,cycle. It may occur at any age but is most common after the age
70,37,of 60 years. The delirious state is transient and of fluctuating
70,38,57
71,1,MENTAL AND BEHAVIOURAL DISORDERS
71,2,"intensity; most cases recover within 4 weeks or less. However, delirium"
71,3,"lasting, with fluctuations, for up to 6 months is not uncommon,"
71,4,"especially when arising in the course of chronic liver disease,"
71,5,"carcinoma, or subacute bacterial endocarditis. The distinction that"
71,6,is sometimes made between acute and subacute delirium is of little
71,7,clinical relevance; the condition should be seen as a unitary syndrome
71,8,of variable duration and severity ranging from mild to very severe.
71,9,"A delirious state may be superimposed on, or progress into, dementia."
71,10,This category should not be used for states of delirium associated
71,11,with the use of psychoactive drugs specified in F10-F19. Delirious
71,12,states due to prescribed medication (such as acute confusional states
71,13,in elderly patients due to antidepressants) should be coded here.
71,14,"In such cases, the medication concerned should also be recorded by"
71,15,means of an additional T code from Chapter XIX of ICD-10.
71,16,Diagnostic guidelines
71,17,"For a definite diagnosis, symptoms, mild or severe, should be present"
71,18,in each one of the following areas:
71,19,(a) impairment of consciousness and attention (on a continuum from
71,20,"clouding to coma; reduced ability to direct, focus, sustain, and"
71,21,shift attention);
71,22,"(b) global disturbance of cognition (perceptual distortions, illusions"
71,23,and hallucinations
71,24,— most often visual; impairment of abstract
71,25,"thinking and comprehension, with or without transient delusions,"
71,26,but typically with some degree of incoherence; impairment of
71,27,immediate recall and of recent memory but with relatively intact
71,28,"remote memory; disorientation for time as well as, in more severe"
71,29,"cases, for place and person);"
71,30,(c) psychomotor disturbances (hypo- or hyperactivity and unpre-
71,31,dictable shifts from one to the other; increased reaction time;
71,32,increased or decreased flow of speech; enhanced startle reaction);
71,33,"(d) disturbance of the sleep - wake cycle (insomnia or, in severe cases,"
71,34,total sleep loss or reversal of the sleep-wake cycle; daytime
71,35,drowsiness; nocturnal worsening of symptoms; disturbing dreams
71,36,"or nightmares, which may continue as hallucinations after"
71,37,awakening);
71,38,"(e) emotional disturbances, e.g. depression, anxiety or fear, irri-"
71,39,"tability, euphoria, apathy, or wondering perplexity."
71,40,58
72,1,F00-F09 ORGANIC MENTAL DISORDERS
72,2,"The onset is usually rapid, the course diurnally fluctuating, and the"
72,3,total duration of the condition less than 6 months. The above clinical
72,4,picture is so characteristic that a fairly confident diagnosis of delirium
72,5,can be made even if the underlying cause is not clearly established.
72,6,"In addition to a history of an underlying physical or brain disease,"
72,7,evidence of cerebral dysfunction (e.g. an abnormal electroen-
72,8,"cephalogram, usually but not invariably showing a slowing of the"
72,9,background activity) may be required if the diagnosis is in doubt.
72,10,Includes: acute brain syndrome
72,11,acute confusional state (nonalcoholic)
72,12,acute infective psychosis
72,13,acute organic reaction
72,14,acute psycho-organic syndrome
72,15,Differential
72,16,diagnosis. Delirium should be distinguished from other
72,17,"organic syndromes, especially dementia (F00-F03), from acute and"
72,18,"transient psychotic disorders (F23.-), and from acute states in"
72,19,schizophrenia (F20. -) or mood [affective] disorders (F30-F39) in
72,20,"which confusional features may be present. Delirium, induced by"
72,21,"alcohol and other psychoactive substances, should be coded in the"
72,22,appropriate section (Flx.4).
72,23,"F05.0 Delirium, not superimposed on dementia, so described"
72,24,This code should be used for delirium that is not superimposed upon
72,25,pre-existing dementia.
72,26,"F05.1 Delirium, superimposed on dementia"
72,27,This code should be used for conditions meeting the above criteria
72,28,but developing in the course of a dementia (F00-F03).
72,29,F05.8 Other delirium
72,30,Includes: delirium of mixed origin
72,31,subacute confusional state or delirium
72,32,"F05.9 Delirium, unspecified"
72,33,59
73,1,MENTAL AND BEHAVIOURAL DISORDERS
73,2,•at in Other mental disorders due to brain damage
73,3,and dysfunction and to physical disease
73,4,This category includes miscellaneous conditions causally related to
73,5,"brain dysfunction due to primary cerebral disease, to systemic disease"
73,6,"affecting the brain secondarily, to endocrine disorders such as"
73,7,"Cushing's syndrome or other somatic illnesses, and to some exogenous"
73,8,toxic substances (but excluding alcohol and drugs classified under
73,9,F10-F19) or hormones. These conditions have in common clinical
73,10,features that do not by themselves allow a presumptive diagnosis
73,11,"of an organic mental disorder, such as dementia or delirium. Rather,"
73,12,"the clinical manifestations resemble, or are identical with, those of"
73,13,"disorders not regarded as ""organic"" in the specific sense restricted"
73,14,to this block of the classification. Their inclusion here is based on
73,15,the hypothesis that they are directly caused by cerebral disease or
73,16,dysfunction rather than resulting from either a fortuitous associa-
73,17,"tion with such disease or dysfunction, or a psychological reaction"
73,18,"to its symptoms, such as schizophrenia-like disorders associated with"
73,19,long-standing epilepsy.
73,20,The decision to classify a clinical syndrome here is supported by
73,21,the following:
73,22,"(a) evidence of cerebral disease, damage or dysfunction, or of"
73,23,"systemic physical disease, known to be associated with one of"
73,24,the listed syndromes;
73,25,(b) a temporal relationship (weeks or a few months) between the
73,26,development of the underlying disease and the onset of the
73,27,mental syndrome;
73,28,(c) recovery from the mental disorder following removal or improve-
73,29,ment of the underlying presumed cause;
73,30,(d) absence of evidence to suggest an alternative cause of the mental
73,31,syndrome (such as a strong family history or precipitating stress).
73,32,Conditions (a) and (b) justify a provisional diagnosis; if all four are
73,33,"present, the certainty of diagnostic classification is significantly in-"
73,34,creased.
73,35,The following are among the conditions known to increase the relative
73,36,risk for the syndromes classified here: epilepsy; limbic encephalitis;
73,37,Huntington's disease; head trauma; brain neoplasms; extracranial
73,38,neoplasms with remote CNS effects (especially carcinoma of the
73,39,60
74,1,F00-F09 ORGANIC MENTAL DISORDERS
74,2,"pancreas); vascular cerebral disease, lesions, or malformations;"
74,3,lupus erythematosus and other collagen diseases; endocrine disease
74,4,"(especially hypo- and hyperthyroidism, Cushing's disease); metabolic"
74,5,"disorders (e.g. hypoglycaemia, porphyria, hypoxia); tropical infec-"
74,6,tious and parasitic diseases (e.g. trypanosomiasis); toxic effects of
74,7,"nonpsychotropic drugs (propranolol, levodopa, methyldopa, steroids,"
74,8,"antihypertensives, antimalarials)."
74,9,Excludes: mental disorders associated with delirium (F05.-)
74,10,mental disorders associated with dementia as classified
74,11,in F00-F03
74,12,F06.0 Organic hallucinosis
74,13,"A disorder of persistent or recurrent hallucinations, usually visual"
74,14,"or auditory, that occur in clear consciousness and may or may not"
74,15,be recognized by the subject as such. Delusional elaboration of the
74,16,"hallucinations may occur, but insight is not infrequently preserved."
74,17,Diagnostic guidelines
74,18,"In addition to the general criteria in the introduction to F06 above,"
74,19,there should be evidence of persistent or recurrent hallucinations in
74,20,any modality; no clouding of consciousness; no significant intellec-
74,21,tual decline; no predominant disturbance of mood; and no
74,22,predominance of delusions.
74,23,Includes: Dermatozoenwahn
74,24,organic hallucinatory state (nonalcoholic)
74,25,Excludes: alcoholic hallucinosis (F10.52)
74,26,schizophrenia (F20. -)
74,27,F06.1 Organic catatonic disorder
74,28,A disorder of diminished (stupor) or increased (excitement)
74,29,psychomotor activity associated with catatonic symptoms. The
74,30,extremes of psychomotor disturbance may alternate. It is not known
74,31,whether the full range of catatonic disturbances described in
74,32,"schizophrenia occurs in such organic states, nor has it been con-"
74,33,clusively determined whether an organic catatonic state may occur
74,34,in clear consciousness or whether it is always a manifestation of
74,35,"delirium, with subsequent partial or total amnesia. This calls for"
74,36,caution in making this diagnosis and for a careful delimitation of
74,37,61
75,1,MENTAL AND BEHAVIOURAL DISORDERS
75,2,the condition from delirium. Encephalitis and carbon monoxide
75,3,poisoning are presumed to be associated with this syndrome more
75,4,often than other organic causes.
75,5,Diagnostic guidelines
75,6,"The general criteria for assuming organic etiology, laid down in the"
75,7,"introduction to F06, must be met. In addition, there should be one"
75,8,of the following:
75,9,(a) stupor (diminution or complete absence of spontaneous move-
75,10,"ment with partial or complete mutism, negativism, and rigid"
75,11,posturing);
75,12,(b) excitement (gross hypermotility with or without a tendency to
75,13,assaultiveness);
75,14,(c) both (shifting rapidly and unpredictably from hypo- to hyper-
75,15,activity).
75,16,Other catatonic phenomena that increase confidence in the diagnosis
75,17,"are: stereotypies, waxy flexibility, and impulsive acts."
75,18,Excludes: catatonic schizophrenia (20.2)
75,19,dissociative stupor (F44.2)
75,20,stupor NOS (R40.1)
75,21,F06.2 Organic delusional [schizophrenia-like] disorder
75,22,A disorder in which persistent or recurrent delusions dominate the
75,23,clinical picture. The delusions may be accompanied by hallucina-
75,24,tions but are not confined to their content. Features suggestive of
75,25,"schizophrenia, such as bizarre delusions, hallucinations, or thought"
75,26,"disorder, may also be present."
75,27,Diagnostic guidelines
75,28,"The general criteria for assuming an organic etiology, laid down in"
75,29,"the introduction to F06, must be met. In addition, there should be"
75,30,"delusions (persecutory, of bodily change, jealousy, disease, or death"
75,31,"of the subject or another person). Hallucinations, thought disorder,"
75,32,or isolated catatonic phenomena may be present. Consciousness and
75,33,memory must not be affected. This diagnosis should not be made
75,34,if
75,35,the presumed evidence of organic causation is nonspecific or limited
75,36,to findings such as enlarged cerebral ventricles (visualized on
75,37,"computerized axial tomography) or ""soft"" neurological signs."
75,38,62
76,1,F00-F09 ORGANIC MENTAL DISORDERS
76,2,Includes: paranoid and paranoid-hallucinatory organic states
76,3,schizophrenia-like psychosis in epilepsy
76,4,Excludes: acute and transient psychotic disorders (F23.-)
76,5,drug-induced psychotic disorders (Fix.5)
76,6,persistent delusional disorder (F22.-)
76,7,schizophrenia (F20. -)
76,8,F06.3 Organic mood [affective] disorders
76,9,"Disorders characterized by a change in mood or affect, usually"
76,10,accompanied by a change in the overall level of activity. The only
76,11,criterion for inclusion of
76,12,these disorders in this block is their presumed
76,13,direct causation by a cerebral or other physical disorder whose
76,14,presence must either be demonstrated independently (e.g. by means
76,15,of appropriate physical and laboratory investigations) or assumed
76,16,on the basis of adequate history information. The affective disorder
76,17,must follow the presumed organic factor and be judged not to
76,18,represent an emotional response to the patient's knowledge of
76,19,"having, or having the symptoms of, a concurrent brain disorder."
76,20,Postinfective depression (e.g. following influenza) is a common
76,21,example and should be coded here. Persistent mild euphoria not
76,22,"amounting to hypomania (which is sometimes seen, for instance,"
76,23,in association with steroid therapy or antidepressants) should not
76,24,be coded here but under F06.8.
76,25,Diagnostic guidelines
