page,line,text
27,97,"below 100% of the household discretionary budget. d In 2017 purchasing power parities, the SPL corresponds to whichever is greater:"
27,98,US$ 2.15 (the international absolute poverty line) or US$ 1.15 + 50% of median household consumption expenditure or income net of OOP
27,99,health spending.
27,100,"Source: Authors, based on (6,25)."
28,1,6
28,3,"SDG indicator 3.8.2 remains limited in scope, even after its revision. SDG 3.8.2 alone is"
28,4,"not sufficient to monitor financial protection in health, as it focuses exclusively on the"
28,5,financial hardship dimension (see glossary) – capturing how OOP health spending affects
28,6,households’ living standards – and does not account for financial barriers that prevent
28,7,"people from accessing needed care (Fig. 0.1). Therefore, the population facing financial"
28,8,hardship is an underestimation of the population without financial protection.
28,9,Fig. 0.1. Financial hardship and financial barriers to accessing health care
28,10,Note: All concepts are defined in the glossary.
28,11,"Source: Authors, based on Tracking universal health coverage: 2023 global monitoring report (1)."
28,12,"In addition, the indicator does not distinguish how OOP health spending is financed –"
28,13,"whether from income, informal support, or distress financing such as borrowing or selling"
28,14,"assets, patterns that have different short- and long-term consequences. Most data sources"
28,15,"generally lack this level of detail. As a result, neither the initial nor the revised definition"
28,16,can fully capture the impact and temporal dynamics of OOP health spending on living
28,17,"standards (26,27). Further methodological limitations, including those related to survey"
28,18,"design and reporting timelines, are noted in the revised metadata (2,3)."
28,19,Impoverishing
28,20,OOP health
28,21,spending
28,22,All people in need of health care
28,23,goods and services
28,24,Forgone care Care received
28,25,Out-of-pocket (OOP)
28,26,health spending
28,27,Large OOP health
28,28,spending but not
28,29,impoverishing
28,30,Non-financial
28,31,barriers
28,32,Financial
28,33,hardship
28,34,Financial
28,35,barriers
28,36,No financial
28,37,hardship
28,38,No
28,39,OOP health
28,40,spending
28,41,Lack of financial protection
28,42,FIG_0.1
29,1,7
29,2,Introduction: A revised and improved monitoring framework for universal health coverage
29,3,Joint limitations of SDG 3.8.1 and 3.8.2 indicators
29,4,"To obtain a comprehensive picture of progress towards UHC, the financial hardship"
29,5,"indicator must be interpreted together with SDG 3.8.1 on service coverage, hence the"
29,6,focus in chapter 1 on progress in both dimensions.
29,7,The UHC SDG indicators 3.8.1 and 3.8.2 are obtained from different data sources and
29,8,"cannot be used to determine, within a given country, who benefits from service coverage"
29,9,without financial hardship. It is not possible to estimate the overlap between the number
29,10,"of people without access to essential health services, which is derived from SDG 3.8.1"
29,11,"(presented in chapter 1), and the number of people facing financial hardship (presented"
29,12,"in chapters 1 and 3).10 Finally, the different types of household surveys used for production"
29,13,of both indicators might not collect information on marginalized and/or vulnerable groups
29,14,(e.g. those living in slum areas or displaced populations).
29,15,Data sources and background for interpretation
29,16,This sub-section discusses data issues related to the report and provides information to
29,17,facilitate interpretation.
29,18,Progress on service coverage is monitored in 195 countries and territories11 with annual
29,19,estimates from 2000–2023. The values of the tracer indicators used to compile the SCI are
29,20,"derived from country reported data (such as administrative and facility data), existing WHO"
29,21,"and United Nations agency modelled estimates, and published results from household"
29,22,"surveys. On average, 50% of data points from 2015 to 2023 had country data for indicators"
29,23,re-reporting household surveys or administrative/facility data. To calculate the annual
29,24,"UHC SCI, missing values of a tracer indicator are imputed by extending existing data or"
29,25,using regional medians in the absence of country data. WHO collated tracer indicators to
29,26,"calculate the UHC SCI in early 2025, with support from the United Nations Children’s Fund"
29,27,(UNICEF) and the United Nations Department of Economic and Social Affairs (UNDESA).
29,28,WHO and the World Bank jointly collated data for the financial hardship indicator. Trends
29,29,in financial hardship due to OOP health spending have been tracked using data drawn
29,30,from 1112 household surveys from 168 countries or territories. WHO and the World
29,31,Bank processed the majority of survey data to obtain country–year estimates of financial
29,32,hardship rates.12 To produce population-weighted global and regional aggregates for the
29,33,"period 2000 to 2022, WHO and World Bank teams used the country data to interpolate or"
29,34,model rates for all missing country–year pairs.
29,35,"Beginning in April 2025, WHO consulted with designated focal points from national"
29,36,governments and national statistical offices in 195 countries on SCI and financial hardship
29,37,"estimates. The consultation period lasted two to three months, depending on countries’"
29,38,"level of engagement. Based on country feedback, data for at least one UHC indicator were"
29,39,revised in 58 countries. Results presented in this report reflect data available to WHO and
29,40,the World Bank as of July 2025.
29,41,"10 The World Health Survey Plus has been designed to collect data at the household level on both areas, enabling joint"
29,42,measurement for global monitoring in the future.
29,43,11 Statistics in this report refer to countries and territories. See Annex 3 for the full list.
29,44,"12 During the country consultation on SDG UHC indicators, WHO received primary estimates on the revised SDG 3.8.2 from"
29,45,15 countries or territories out of the total 168 included in the analysis presented in this report.
30,1,8
30,3,"For a more detailed technical discussion of data sources, data availability, and analytic"
30,4,"methods in service coverage and financial hardship, see Annexes 1 and 2."
30,5,Interpreting results
30,6,A single SCI score from 0 to 100 cannot fully capture all the health services defined in
30,7,UHC. The SCI uses a selection of indicators to represent overall coverage of essential
30,8,"health services. The higher the SCI score, the more comprehensive the service coverage."
30,9,"Importantly, as noted in the previous discussion on limitations, the SCI should not be"
30,10,interpreted in terms of population coverage (see also section 1.3).
30,11,It is often useful to group country SCI findings for interpretation in terms of broad levels:
30,12,"very high service coverage (SCI of 80 or above), high service coverage (SCI between 60 and"
30,13,"79), medium service coverage (SCI between 40 and 59), low service coverage (SCI between"
30,14,20 and 39) and very low service coverage (SCI <20).
30,15,The rate of financial hardship due to OOP health spending is measured at the population
30,16,level and can be interpreted as the share of the population facing financial hardship due
30,17,to either impoverishing OOP health spending or OOP health spending that is large but
30,18,"not impoverishing, simply referred to as large OOP health spending in the remainder of"
30,19,this report. People living in households incurring large OOP health spending can cover
30,20,their basic needs but have a substantially lower ability to pay for other goods and services.
30,21,Impoverishing OOP health spending reduces people’s ability to meet basic needs. The
30,22,revised indicator’s decomposability into these two elements is one of its new main technical
30,23,"advantages, in addition to better capturing the financial hardship faced by people in poorer"
30,24,economic conditions.
30,25,The population experiencing impoverishing OOP health spending can be further divided
30,26,into two groups: (a) people further impoverished who are already living in poverty and
30,27,"spend on health out-of-pocket, further reducing their ability to afford basic needs; (b)"
30,28,"people who are not poor in the absence of OOP health spending, but who cannot afford"
30,29,"basic needs after spending on health out-of-pocket, are referred to as those pushed into"
30,30,poverty (see glossary and Table 0.2).
30,31,Monitoring during COVID-19 pandemic
30,32,The global and regional estimates for 2020 and 2021 presented throughout this report
30,33,do not fully capture the impact of the peak years of disruption caused by the COVID-19
30,34,"pandemic, when the world experienced multiple health and economic shocks (28–34). All"
30,35,figures in this report display a shaded grey area for these two years.
30,36,"For service coverage indicators using reported administrative data and household surveys, no"
30,37,attempt was made to further adjust for the effect of the pandemic. Some indicators show the
30,38,"impact of COVID-19, with noticeable drops in coverage globally during the pandemic’s peak"
30,39,"years. However, the global SCI appears relatively smooth over this period. This is due to its"
30,40,"construction as a weighted geometric mean across 14 tracer indicators, some of which are"
30,41,proxy indicators that do not directly measure service delivery or are less sensitive to short-
30,42,term shocks (see Annex 1 for detailed indicator sources).
30,43,"For financial hardship, trends in 2020/2021 appear smooth because the values are"
30,44,interpolated (based on preceding and subsequent years) or modelled to a larger extent
30,45,due to the interruption of many household surveys. No attempt was made to model the
30,46,"effect of the pandemic, due to insufficient primary country data.13"
30,47,"13 Available data based on surveys conducted in 2020 or 2021, from 26 of the 168 countries, are treated consistently in the"
30,48,"same way as data from other years, without attempting to isolate the pandemic’s specific effects."
31,1,9
31,2,Introduction: A revised and improved monitoring framework for universal health coverage
31,3,Report roadmap
31,4,The core sections of this report are organized as follows. Chapter 1 presents the latest
31,5,data on global progress towards UHC. It describes global trends and levels in the revised
31,6,SDG 3.8 indicators for service coverage and financial hardship for the period from 2000
31,7,to 2022/2023. The chapter also analyses UHC results by country-income groups and WHO
31,8,"regions. Chapter 2 offers a deep dive on service coverage, including the contributions of"
31,9,different tracers to SCI changes over time and an analysis of salient inequalities between
31,10,and within countries. The chapter touches on forgone care and unmet need for health
31,11,services. Chapter 3 offers an in-depth treatment of key topics in financial hardship in
31,12,"health. It analyses relationships between poverty and financial hardship in health, then"
31,13,looks at heterogeneities in financial hardship associated with factors such as individuals’
31,14,"age groups, household age composition, sex of the household head, and rural-urban"
31,15,residence. Chapter 3 also discusses the share of medicines in total OOP health spending.
31,16,A short concluding chapter discusses the implications of the report’s findings.
32,1,10
33,1,11 11
33,2,1
33,3,Chapter 1:
33,4,Progress towards UHC
33,5,Key messages and supporting data
33,6,"• Since 2000, the world has made progress on both pillars of UHC, increasing service"
33,7,coverage and reducing financial hardship.
33,8,– The global UHC service coverage index rose from 54 index points in 2000 to 71 in
33,9,"2023, largely driven by improvements in infectious disease control."
33,10,– The share of the global population facing financial hardship due to out-of-pocket
33,11,"health spending fell from 34% in 2000 to 26% in 2022, driven by declines in the rate"
33,12,of impoverishing out-of-pocket health spending.
33,13,– Large but non-impoverishing OOP health spending increased from 5% to 6% in the
33,14,same period.
33,15,• The rate of progress towards UHC has been slower in the SDG era relative to
33,16,"preceding years. Without faster gains, the world will fall short of its 2030 UHC"
33,17,goals.
33,18,"– Since 2015, progress on both UHC pillars has slowed compared to the rate since"
33,19,"2000. At the current pace, the global service coverage index will only reach 74 points"
33,20,"in 2030, and close to 1 in 4 people globally will still face financial hardship at the"
33,21,SDG endpoint.
33,22,"– In 2023, 4.6 billion people worldwide still lacked access to essential health services."
33,23,"– In 2022, 2.1 billion people faced financial hardship due to out-of-pocket health"
33,24,spending.
33,25,"• Most countries, country income groups and WHO regions have achieved UHC gains."
33,26,"– Since 2000, 53% of countries with at least two data points have achieved progress"
33,27,"in both UHC dimensions, but since 2015, only 38% have done so."
33,28,"– Among country income groups, low-income countries saw the biggest improvements"
33,29,since 2015 but still face the largest gaps to on both UHC pillars.
33,30,"– All WHO regions have increased service coverage since 2015. The African, South-"
33,31,"East Asia, and the Western Pacific regions also reduced the share of the population"
33,32,facing financial hardship.
34,1,12
34,2,This chapter presents the latest available global and regional data on UHC. The chapter’s
34,3,first core section summarizes global trends in the UHC indicators over their respective
34,4,measurement periods: 2000 to 2023 for service coverage and 2000 to 2022 for financial
34,5,hardship. Section 1.2 breaks down the global results by key indicator components. Section
34,6,"1.3 examines the gaps that still stood between the world and its UHC goals in 2022/2023, at"
34,7,the midpoint of the SDG era. The chapter’s last two sections present service coverage and
34,8,financial hardship results by country income groups and WHO regions.14 The implications
34,9,of the revision of indicators for assessing progress towards UHC are discussed in Box 1.1.
34,10,"1.1 The world progressed on both UHC pillars, but progress"
34,11,has slowed in the SDG era
34,12,The world made progress in both the service coverage and financial hardship dimensions
34,13,of UHC in the period from 2000 to 2022/2023. The global UHC SCI rose from 54 index points
34,14,in 2000 to 71 index points in 2023. The percentage of the global population facing financial
34,15,hardship due to OOP health spending fell from 34% in 2000 to 26% in 2022 (Fig. 1.1).
34,16,"Fig. 1.1. UHC progress is too slow: at the current pace, service coverage will"
34,17,"remain under 80, and nearly 1 in 4 people will face financial hardship in 2030"
34,18,"Global trends in UHC SCI and financial hardship, 2000–2022/2023 and projected to 2030"
34,19,Note: Rates of change observed between 2015 and 2022/2023 were used for the projected 2030 values. The peak years
34,20,of disruption caused by the COVID-19 pandemic are marked in grey because data from this period do not account for
34,21,the pandemic’s full impact (see Introduction).
34,22,"Source: SDG indicator 3.8.1 (2025 definition), WHO global service coverage database (35); SDG indicator 3.8.2 (2025"
34,23,"definition), global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
34,24,"14 In accordance with resolution WHA78.25 (2025), Indonesia was reassigned to the WHO Western Pacific region as of May"
34,25,"27, 2025. Therefore, unless otherwise noted, the regional estimates for the WHO South-East Asia region do not include"
34,26,Indonesia.
34,27,0
34,28,20
34,29,40
34,30,60
34,31,80
34,32,100
34,33,0
34,34,20
34,35,40
34,36,60
34,37,80
34,38,100
34,39,2000
34,40,2001
34,41,2002
34,42,2003
34,43,2004
34,44,2005
34,45,2006
34,46,2007
34,47,2008
34,48,2009
34,49,2010
34,50,2011
34,51,2012
34,52,2013
34,53,2014
34,54,2015
34,55,2016
34,56,2017
34,57,2018
34,58,2019
34,59,2020
34,60,2021
34,61,2022
34,62,2023
34,63,2024
34,64,2025
34,65,2026
34,66,2027
34,67,2028
34,68,2029
34,69,2030
34,70,% of the global population
34,71,"Service coverage index, score"
34,72,Year
34,73,Service coverage (left) Financial hardship (right)
34,74,More health service coverage is better
34,75,Fewer people facing financial hardship is better
34,76,FIG_1.1
35,1,13 Chapter 1: Progress towards UHC
35,2,"The bulk of global progress in both indicators occurred during the period 2000 to 2015,"
35,3,before the launch of the SDGs. The annualized rate of change in the SCI was 1.5% between
35,4,2000 and 2015 and 0.5% between 2015 and 2023. The average annual reduction in the
35,5,proportion of the world’s population facing financial hardship was about 0.37 percentage
35,6,points before 2015 and about 0.28 percentage points thereafter (corresponding to a 23%
35,7,"reduction in rate, without rounding)."
35,8,"If the slower pace of change observed between 2015 and 2022/2023 continues, by 2030,"
35,9,"the close of the SDG era, the global service coverage score would reach about 74, and 24%"
35,10,of the world’s population would still face financial hardship due to OOP health spending
35,11,"(Fig.1.1).15 UHC would remain far out of reach, highlighting the urgency for faster and"
35,12,more ambitious action.16
35,13,1.2 Progress on indicator components was uneven
35,14,"Among SCI sub-indices (Fig. 1.2.a), the infectious diseases sub-index showed the largest"
35,15,gains over the period 2000 to 2023 and led change in the SCI (see section 2.1). In magnitude
35,16,"of gains, NCDs, service capacity and access, and RMNCH followed. In 2000, RMNCH had"
35,17,the highest score (68) among the four sub-indices but ended the period with the next-to-
35,18,lowest rank.
35,19,The recent global slowdown in SCI progress can be attributed to stagnation in service
35,20,"capacity and access and RMNCH. Despite steady improvements, NCDs remain among"
35,21,"the lower sub-index scores globally. Addressing the gaps in NCD service coverage is vital,"
35,22,"as global NCD burdens continue to grow, accounting for 75% of non-pandemic-related"
35,23,deaths in 2021 (compared to about 60% in 2000) (37).
35,24,The overall trend of reduction in financial hardship due to out-of-pocket health spending
35,25,has been mainly driven by a decline in the rate of impoverishing OOP health spending
35,26,"from 28.9% of the global population in 2000 to 20.4% in 2022 (Fig 1.2.b). In contrast, the"
35,27,same period saw a moderate increase in the proportion of the global population with
35,28,"large OOP health spending, from 4.6% to 5.6% (Fig. 1.2.b)."
35,29,15 The projection to 2030 reflects a simple extrapolation based on indicators’ rates of change since 2015.
35,30,"16 SDG 3.8 is without an explicit numeric target in its definition: “Achieve universal health coverage, including financial risk"
35,31,"protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential"
35,32,medicines and vaccines for all.”
36,1,14
36,2,"Fig. 1.2. Since 2000, infectious disease control and lower impoverishing OOP"
36,3,have driven UHC gains – but progress in both slowed after 2015
36,4,"a. Global trends in UHC SCI by sub-index, 2000–2023"
36,5,"b. Global trends in financial hardship components, 2000–2022"
36,6,Note: The peak years of disruption caused by the COVID-19 pandemic are marked in grey because data from this period
36,7,do not account for the pandemic’s full impact (see Introduction).
36,8,"Source: SDG indicator 3.8.1 (2025 definition), WHO global service coverage database (35); SDG 3.8.2 (2025 definition),"
36,9,"global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
36,10,0
36,11,20
36,12,40
36,13,60
36,14,80
36,15,100
36,16,2000
36,17,2001
36,18,2002
36,19,2003
36,20,2004
36,21,2005
36,22,2006
36,23,2007
36,24,2008
36,25,2009
36,26,2010
36,27,2011
36,28,2012
36,29,2013
36,30,2014
36,31,2015
36,32,2016
36,33,2017
36,34,2018
36,35,2019
36,36,2020
36,37,2021
36,38,2022
36,39,2023
36,40,"Service coverage sub-index, score"
36,41,Year
36,42,RMNCH Infectious diseases NCDs Service capacity and access
36,43,FIG_1.2a
36,44,0
36,45,10
36,46,20
36,47,30
36,48,40
36,49,2000
36,50,2001
36,51,2002
36,52,2003
36,53,2004
36,54,2005
36,55,2006
36,56,2007
36,57,2008
36,58,2009
36,59,2010
36,60,2011
36,61,2012
36,62,2013
36,63,2014
36,64,2015
36,65,2016
36,66,2017
36,67,2018
36,68,2019
36,69,2020
36,70,2021
36,71,2022
36,72,% of the global population
36,73,Year
36,74,Impoverishing OOP Large OOP
36,75,28.9 29.6 28.9 28.0 27.3 27.1 26.7 25.3 25.4 25.3 25.4 25.1 24.0 23.4 23.2 22.8 22.5 22.0 21.5 21.2 21.2 20.8 20.4
36,76,4.6 4.4 5.0 5.1 4.7 4.8 4.7 4.7 4.9 4.9 4.6 4.9 4.9 5.1 5.2 5.2 5.3 5.35.2 5.4 5.4 5.5 5.6
36,77,FIG_1.2b
37,1,15 Chapter 1: Progress towards UHC
37,2,"1.3 Despite global progress, large UHC shortfalls persist"
37,3,4.6 billion people did not have access to essential health services in 2023.
37,4,"As an index score, the SCI cannot be directly interpreted as the percentage of the population"
37,5,"covered by a set of essential services. The SCI is a composite score for a health system,"
37,6,"evaluating access to essential services, derived by aggregating normalized scores for"
37,7,tracer indicators. It summarizes system performance across the population but does not
37,8,track the same individuals or groups across tracers.
37,9,The percentage of the population with access to a set of essential health services provides
37,10,a different perspective on progress toward UHC. A conversion method has been developed
37,11,to translate country-level UHC SCI scores into the corresponding percentages of people
37,12,"receiving essential health services, using 12 tracer indicators which are aligned with SCI"
37,13,health domains. This conversion differs from the SCI and is not affected by the revision
37,14,to the latter. It adjusts the proportion of individuals who are covered by the set of defined
37,15,essential services simultaneously. Since many people receive some services but not the
37,16,"full set, the actual proportion of the population with full coverage can be lower than the"
37,17,average coverage the SCI score suggests (see Annex 1).
37,18,Applying the index conversion suggests that the proportion of the global population not
37,19,"covered by essential health services decreased by 20% between 2000 and 2023. However,"
37,20,"in 2023, some 4.6 billion people worldwide lacked access to essential health services. This"
37,21,represented about 57% of the world’s population (Fig. 1.3).
37,22,More than 2 billion people faced financial hardship due to OOP health spending in 2022.
37,23,"Despite the reduction in the rate of financial hardship, due to population growth, there"
37,24,was a net increase in the number of people experiencing financial hardship (+16.3 million
37,25,"in 22 years, or 739 thousand more people facing financial hardship per year). 17 In 2022,"
37,26,about 2.1 billion people worldwide belonged to households that suffered financial hardship
37,27,"due to OOP health expenditures (Fig. 1.3). Of these 2.1 billion people, 1.6 billion incurred"
37,28,"impoverishing OOP health spending , and about 450 million faced large OOP health"
37,29,spending.
37,30,Different data sources are used for estimating service coverage and financial hardship.
37,31,"Therefore, it is not feasible to assess how much overlap there is between those who face"
37,32,financial hardship and those who lack access to essential health services. Those incurring
37,33,financial hardship due to OOP health spending receive some care but might still lack access
37,34,to some essential services.
37,35,"17 The number of people worldwide facing impoverishing OOP health spending fell by 145 million from 2000 to 2022, while"
37,36,161 million more people lived in households experiencing large OOP health spending.
38,1,16
38,2,"Fig. 1.3. Midway through the SDG era, over half of the world was not yet"
38,3,"fully covered by essential health services, and more than a quarter of all"
38,4,people faced financial hardship
38,5,"Source: SDG indicator 3.8.1 (2025 definition), WHO global service coverage database (35); SDG 3.8.2 (2025 definition),"
38,6,"global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
38,7,"More than half of countries advanced on both UHC pillars from 2000 to 2022/2023, but"
38,8,joint progress faltered after 2015.
38,9,"Of the 138 countries with available time series data for both UHC indicators,18 97% have"
38,10,"made progress on service coverage since 2000, and 54% have made progress in reducing"
38,11,"financial hardship (Fig. 1.4, left panel). 73 of the 138 countries have at least two available"
38,12,data points on each indicator since 2015. Within this subset of countries and shorter time
38,13,"period (since the start of the SDG era), the rates of progress declined to 71% for service"
38,14,"coverage and 52% for financial hardship (Fig. 1.4, right panel)."
38,15,53% of the countries have achieved simultaneous improvements in both service coverage
38,16,"and financial hardship since 2000. After 2015, concurrent improvement fell to 38%, as there"
38,17,was an increase in the share of countries where service coverage remained unchanged but
38,18,"financial hardship improved (11%), or where both dimensions deteriorated (8%) (Fig. 1.4,"
38,19,"right panel). After 2015, there was a marginal rise in the share of countries that improved"
38,20,on service coverage while financial hardship worsened (30% versus 29% for the full period)
38,21,(Fig. 1.4).
38,22,"18 From 2000 to 2023, data for service coverage are available for 195 countries. For financial hardship, time series exist for"
38,23,"139 countries, while 17% of countries have no data."
38,24,not covered by essential
38,25,health services (2023)
38,26,facing financial hardship
38,27,(2022)
38,28,4.6
38,29,billion
38,30,57%
38,31,2.1
38,32,billion
38,33,26%
38,34,Share and number of the world's population
38,35,FIG_1.3
39,1,17 Chapter 1: Progress towards UHC
39,2,"Overall, since 2000, service coverage gains and financial hardship reductions have been"
39,3,"widespread. However, in recent years, concurrent deterioration has emerged in some"
39,4,"countries, and gains in one dimension do not consistently translate into progress in the"
39,5,"other. For instance, expanded service coverage can also result in higher rates of financial"
39,6,hardship if the expansion is achieved with reliance on OOP health spending.
39,7,"Fig. 1.4. Since 2000, more than half of countries have improved service"
39,8,"coverage and reduced financial hardship – but since 2015, fewer than 4 in"
39,9,10 have done so
39,10,Categories of change in UHC SCI and financial hardship for countries since 2000 and since
39,11,2015
39,12,"Note: *The analysis includes countries or territories with at least two reported data points for SDG 3.8.2: 138 since 2000,"
39,13,"accounting for 92% of the world’s population in 2022; and 73 between 2015 and 2022/2023, accounting for 53% of the"
39,14,world’s population in 2022. Annualized rates of change are based on the available periods for each indicator. For SDG
39,15,"3.8.2, the primary time series of estimates is country-specific for each period, with the median minimum and maximum"
39,16,"year ranging from 2002 to 2018 across the sample of 138 countries, versus 2015 and 2021 in the sub-sample of 73"
39,17,"countries. For SDG 3.8.1, all years 2000 to 2023 were available for all countries. Thresholds to define change are based"
39,18,"on average annualized rate of change, as follows: worsening financial hardship (>0.1 percentage point); no change in"
39,19,financial hardship (-0.1 p.p. to 0.1 p.p.); improving financial hardship (<-0.1 p.p.); worsening service coverage (<-0.1%);
39,20,no change in service coverage (-0.1% to 0.1%); improving service coverage (>0.1%).
39,21,"Source: SDG indicator 3.8.1 (2025 definition), WHO global service coverage database (35); SDG 3.8.2 (2025 definition),"
39,22,"global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
39,23,Change in service coverage
39,24,Improving 0% 1% 53%
39,25,54% (75) (0) (2) (73)
39,26,No change 0% 0% 15%
39,27,15% (21) (0) (0) (21)
39,28,Worsening 0% 1% 29%
39,29,30% (42) (0) (2) (40)
39,30,Worsening No change Improving
39,31,0% (0) 3% (4) 97% (134)
39,32,since 2000
39,33,(N=138 countries/territories*)
39,34,Improving 3% 11% 38%
39,35,52% (38) (2) (8) (28)
39,36,No change 0% 1% 3%
39,37,4% (3) (0) (1) (2)
39,38,Worsening 8% 5% 30%
39,39,44% (32) (6) (4) (22)
39,40,Worsening No change Improving
39,41,11% (8) 18% (13) 71% (52)
39,42,since 2015
39,43,(N=73 countries/territories*)
39,44,Change in financial hardship
39,45,FIG_1.4
40,1,18
40,3,1.4 Results across country income groups converged
40,4,"slowly, but important disparities remain"
40,5,Table 1.1 summarizes changes in service coverage and financial hardship indicators from
40,6,2015 to 2022/2023 for the four groups of the World Bank country income classification:
40,7,"low-income countries (LICs), lower-middle-income countries (LMICs), upper-middle-income"
40,8,"countries (UMICs), and high-income countries (HICs) (38).19"
40,9,"Table 1.1. After 2015, 3 out of 4 country-income groups made gains in"
40,10,"service coverage and reduced financial hardship, with the fastest progress"
40,11,in low-income countries
40,12,"Note: The table reports numbers (or levels) for 2015 and 2022/2023 in parentheses, and shows type of change"
40,13,"between these two years with the following colour coding: Green means progress, grey no change, purple worsening."
40,14,Unrounded numbers are used to calculate the thresholds: average annualized rate of change in % for service coverage
40,15,and percentage point change for financial hardship. Cut-off values are set at 0.1 to identify a change (i.e. “no change”
40,16,includes values within the range -0.1 to +0.1). Country income groups based on World Bank classification. Numbers in
40,17,parentheses are levels for 2015 and 2023 (service coverage) or 2015 and 2022 (financial hardship).
40,18,"Source: SDG indicator 3.8.1 (2025 definition), WHO global service coverage database (35); SDG 3.8.2 (2025 definition),"
40,19,"global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
40,20,The levels in UHC indicators are consistently better with higher income-group classification.
40,21,HICs consistently post the highest service coverage scores and the lowest rates of financial
40,22,"hardship, while the opposite is true for LICs. For example, in 2015, the service coverage"
40,23,"score of LICs was about half the score in HICs (43 vs. 85), while LICs’ rate of financial"
40,24,"hardship was four times higher (38.5% vs. 9.5%). It is important to note, however, the"
40,25,substantial variation in outcomes among countries in the same income category.
40,26,The pattern of increasing service coverage scores with higher income levels recurs across
40,27,"service coverage sub-indices, except for the NCD sub-index. On NCDs, LICs scored higher"
40,28,than the middle-income groups and similarly to HICs in 2023 (67 index points). The LICs
40,29,"maintained the lowest rate of tobacco use among country-income groups ( 39). This,"
40,30,coupled with a broad population age spectrum measured in reductions of tobacco use
40,31,19 Country income group classification is year specific. The number of countries in an income group can vary.
40,32,Income group UHC SCI
40,33,(SDG 3.8.1)
40,34,Infectious
40,35,diseases RMNCH NCDs
40,36,Service
40,37,capacity
40,38,and access
40,39,Financial hardship
40,40,(revised SDG 3.8.2)
40,41,Impoverishing
40,42,OOP health
40,43,spending
40,44,Large OOP
40,45,health
40,46,spending
40,47,+1.0 +0.1 +2.9 +0.8 +0.2 -0.5 -0.4 -0.1
40,48,(43 to 47) (51 to 51) (33 to 42) (63 to 67) (33 to 34) (38.5% to 34.7%) (35.7% to 33%) (2.8% to 1.8%)
40,49,+0.7 -0.3 +1.8 +1.3 +0.1 -0.4 -0.6 +0.1
40,50,(59 to 63) (68 to 66) (58 to 67) (51 to 57) (62 to 63) (34.4% to 31.5%) (28.1% to 24.2%) (6.3% to 7.3%)
40,51,+0.5 < |0.1| +1.3 < |0.1| +0.4 -0.2 -0.3 <|0.1|
40,52,(78 to 81) (83 to 83) (84 to 94) (60 to 61) (86 to 89) (26.5% to 24.9%) (20.8% to 19%) (5.7% to 5.9%)
40,53,< |0.1| < |0.1| -0.1 +0.6 -0.2 <|0.1| <|0.1| <|0.1|
40,54,(85 to 85) (84 to 84) (99 to 98) (64 to 67) (97 to 96) (9.5% to 9.8%) (6.9% to 6.8%) (2.6% to 2.9%)
40,55,High-income
40,56,Changes in service coverage and sub-indices
40,57,"Annualized rate of change in %, 2015 to 2023"
40,58,(Levels 2015 to 2023)
40,59,Changes in financial hardship and its components
40,60,"Annual percentage point change, 2015 to 2022"
40,61,(Levels 2015 to 2022)
40,62,Low-income
40,63,Lower-middle-
40,64,income
40,65,Upper-middle-
40,66,income
40,67,Table_1.1
41,1,19 Chapter 1: Progress towards UHC
41,2,(hence a larger population weight in the NCD sub-index computation) results in greater
41,3,contribution from the indicator in driving the level and changes in the sub-index. This
41,4,"enabled LICs to post one of the higher NCD sub-index scores. Of note, no income-group"
41,5,NCD score surpassed 70.
41,6,Another exception to the pattern in which results follow income-group rankings concerns
41,7,large but non-impoverishing OOP health spending. Such spending is relatively low in LICs
41,8,"and in HICs, but higher among the middle-income groups. Overall, as countries advance"
41,9,"up the income ladder, service coverage typically expands and financial hardship declines,"
41,10,partly reflecting reductions in impoverishing health spending alongside broader poverty
41,11,"reduction. However, during the transition from low- to middle-income status, the share"
41,12,"of OOP payments in total health spending often rises, as does the incidence of large"
41,13,"OOP expenditures. At higher income levels, mechanisms for pooling health resources and"
41,14,"protecting households against health-related financial risk generally strengthen, resulting"
41,15,in a declining share of OOP spending in overall health financing and a reduced financial
41,16,"hardship. Taken together, these patterns in service coverage and financial hardship across"
41,17,income groups align with the notion of a “health financing transition” (40).
41,18,"While the levels of UHC indicators are better with higher income-group classification,"
41,19,"the opposite is true for the trends. HICs saw no change in overall SCI, financial hardship,"
41,20,or any financial hardship components. LICs were the only group to make progress in
41,21,"all UHC components, improving in the SCI and all four sub-indices concurrent with a"
41,22,"reduction in overall financial hardship, impoverishing OOP , and large OOP health spending."
41,23,LICs saw the largest reduction in population rates of financial hardship and large OOP
41,24,health spending between 2015 and 2022 and the second-largest drop in impoverishing
41,25,OOP health spending. LMICs posted the largest reduction in impoverishing OOP health
41,26,spending but were the only income group in which large OOP health spending and the
41,27,RMNCH sub-index score worsened between 2015 and 2023. LMICs saw the largest increase
41,28,among income groups in the NCD coverage score (Table 1.1).
41,29,"1.5 All regions raised service coverage, and half reduced"
