page,line,text
25,73,population). The slowest progress was seen in the Region
25,74,"of the Americas, yet still even this was down by 9.4% from"
25,75,15.6 (UI: 14.5–16.6) per 100 000 population in 2010 to 14.1
25,76,"(UI: 13.0–15.2) per 100 000 population in 2021. In 2021,"
25,77,low-income countries faced the highest CDR from road
25,78,"injuries at 21.3 (UI: 17.9–24.8) per 100 000 population,"
25,79,while high-income countries had the lowest CDR at 7.6
25,80,"(UI: 7.1–8.2) per 100 000 population (1, 5)."
25,81,Suicide
25,82,The global total of suicide deaths decreased from an
25,83,estimated 762 000 (UI: 590 000–892 000) in 2000 to
25,84,717 000 (UI: 545 000–913 000) in 2021. The CDR from
25,85,suicide (SDG indicator 3.4.2) declined steadily between
25,86,2000 and 2020 from 12.4 (UI: 9.6–14.5) deaths per 100 000
25,87,population to 9.0 (UI: 7.0–11.3) deaths per 100 000
25,88,"population, and then increased slightly to 9.1 (UI:"
25,89,6.9–11.6) deaths per 100 000 population in 2021 (1).
25,90,The highest burden of suicide deaths shifted from the
25,91,"Western Pacific Region in 2000 (243 000 deaths, UI:"
25,92,168 000–282 000) to the South-East Asia Region (206 000
25,93,"deaths, UI: 151 000–257 000) in 2021, with the former"
25,94,seeing over a third reduction in suicide CDR from 14.5
25,95,(UI: 10.1–16.8) per 100 000 population to 9.4 (UI: 7.0–12.1)
25,96,"per 100 000 population, and the latter seeing a one fifth"
25,97,reduction in CDR from 12.7 (UI: 9.4–15.1) per 100 000
25,98,population to 10.0 (UI: 7.4–12.5) per 100 000 population
25,99,"Life expectancy, healthy life expectancy and burden of disease in the light of the COVID-19 pandemic"
25,100,17
26,1,between 2000 and 2021. The European Region also
26,2,"observed striking decline in suicide deaths, with CDR"
26,3,"falling from 21.3 (UI: 19.8–22.9) per 100 000 population,"
26,4,"the highest among all regions in 2000, to 12.3 (UI: 10.3–"
26,5,14.4) per 100 000 population in 2021. The African Region
26,6,underwent a very modest decline in suicide CDR between
26,7,2000 and 2020 (7.0 [UI: 4.5–10.2] per 100 000 population
26,8,"to 6.9 [UI: 4.4–10.3] per 100 000 population), followed by"
26,9,an increase to 7.2 (UI: 4.6–10.9) per 100 000 population
26,10,in 2021. The Eastern Mediterranean remained the region
26,11,with the lowest CDR throughout the period. The Region of
26,12,the Americas was the only region where overall increase
26,13,"was seen, rising from 7.2 (UI: 6.6–7.8) per 100 000 in 2000"
26,14,to 9.8 (UI: 8.7–10.8) per 100 000 in 2021 (1).
26,15,"Globally, the rate of suicide deaths for men was more than"
26,16,double that for women in 2021 (CDR 12.3 [UI: 9.6–15.4]
26,17,per 100 000 population versus 5.9 [UI: 4.2–7.7] per 100 000
26,18,"population). However, the sex disparity was uneven"
26,19,"across regions, with a male-to-female ratio ranging from"
26,20,as low as 1.4 in the South-East Asia Region to nearly 4.0 in
26,21,the Region of the Americas (Fig. 1.12) (1).
26,22,Homicide
26,23,Nearly 481 000 (UI: 360 000–649 000) people were
26,24,"homicide victims in 2021, although there was a slight"
26,25,"increase (478 000 [UI: 400 000–578 000]) from 2000,"
26,26,"corresponding to a decline in CDR by about 22%, from"
26,27,7.8 (UI: 6.5–9.4) per 100 000 population in 2000 to 6.1 (UI:
26,28,4.6–8.2) per 100 000 population in 2021. About 80% of the
26,29,victims were men (1).
26,30,The WHO Region of the Americas had the highest
26,31,mortality burden from homicide in 2021 with a total
26,32,"of 199 000 (UI: 169 000–233 000) deaths, accounting"
26,33,for 41.3% of the total global homicide deaths but only
26,34,"13.0% of the global population. In contrast, about a"
26,35,quarter of the global population resides in the Western
26,36,"Pacific Region, but this region accounted for only 6.2% of"
26,37,"global homicide deaths, with a CDR (1.6 [UI: 1.1–2.1] per"
26,38,100 000 population) that was 8% of that in the highest
26,39,"region (Region of the Americas, 19.4 (UI: 16.5–22.7) per"
26,40,100 000 population) and just about 16% of that in the
26,41,"second highest (African Region, 9.6 [UI: 5.9–15.1] per"
26,42,"Figure 1.12 Global and regional trends in the mortality rates due to suicide and homicide, 2000–2021"
26,43,African Region
26,44,Region of the
26,45,Americas
26,46,South-East Asia
26,47,Region
26,48,European Region
26,49,Eastern Mediterranean
26,50,Region
26,51,Western Pacific
26,52,Region
26,53,Global
26,54,2000
26,55,2021
26,56,2000
26,57,2021
26,58,2000
26,59,2021
26,60,2000
26,61,2021
26,62,2000
26,63,2021
26,64,2000
26,65,2021
26,66,2000
26,67,2021
26,68,Homicide
26,69,Suicide
26,70,0
26,71,5
26,72,10
26,73,15
26,74,20
26,75,25
26,76,30
26,77,35
26,78,Crude death rate (per 100 000 population)
26,79,0
26,80,5
26,81,10
26,82,15
26,83,20
26,84,25
26,85,30
26,86,35
26,87,Crude death rate (per 100 000 population)
26,88,Female
26,89,Male
26,90,Source: WHO (1).
26,91,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
26,92,18
27,1,100 000 population) in 2021. Compared with the Region of
27,2,"the Americas and the African Region, the CDR of homicide"
27,3,"was also relatively low in the European, South-East Asia"
27,4,"and Eastern Mediterranean regions, at 2.6 (UI: 2.1–3.3)"
27,5,"per 100 000 population, 3.7 (UI: 2.7–5.0) per 100 000"
27,6,"population and 5.4 (UI: 3.2–8.6) per 100 000 population,"
27,7,respectively (1).
27,8,Men and women face disproportionate risk of homicide
27,9,"deaths, and the sex disparity was unevenly distributed"
27,10,"across WHO regions. Globally, the male-to-female"
27,11,"ratio for CDR for homicide mortality in 2021 was 4.0,"
27,12,"ranging from about 2.8 in the South-East Asia, Eastern"
27,13,Mediterranean and European regions to 7.1 in the Region
27,14,"of the Americas. A strong age pattern was also observed,"
27,15,with young adults at age 20–24 years having the highest
27,16,"age-specific mortality rate, peaking at 12.7 (UI: 9.5–17.1)"
27,17,deaths per 100 000 population globally and up to 40.6 (UI:
27,18,36.1–45.3) deaths per 100 000 population in the Region of
27,19,the Americas (Fig. 1.12) (1).
27,20,Unintentional poisoning
27,21,"Globally, about 59 000 (UI: 32 000–90 000) people died"
27,22,"from unintentional poisoning in 2021, approximately"
27,23,down by over 4000 from the figure in 2000. This
27,24,represents a drop in the CDR from unintentional
27,25,"poisoning (SDG indicator 3.9.3) of a quarter, from 1.0 (UI:"
27,26,0.8–1.5) per 100 000 population in 2000 to 0.7 (UI: 0.4–1.1)
27,27,per 100 000 population in 2021. The highest CDR in 2021
27,28,was observed in the African Region at 1.2 (UI: 0.7–2.2)
27,29,"per 100 000 population, closely followed by the Western"
27,30,Pacific Region at just under 1.2 (UI: 0.5–1.7) per 100 000
27,31,population. The greatest decline in CDR was achieved
27,32,"in the European Region, with a nearly two thirds drop"
27,33,between 2000 and 2021. Slight increases were seen
27,34,in the Region of the Americas and the Western Pacific
27,35,Region (1).
27,36,Sex and age disparity were observed. Men were dying
27,37,at a rate that was 68% higher than women. The greatest
27,38,male-to-female ratios were observed in the Region of
27,39,"the Americas and the European Region at 2.3 and 2.6,"
27,40,"respectively, whereas the lowest ratio was in the African"
27,41,Region at 1.4. The youngest and the oldest population
27,42,were at the highest risk of dying from unintentional
27,43,"poisoning, with population under 5 years old and 65 years"
27,44,old and over accounting for less than 20% of the global
27,45,population but nearly 40% of the global deaths from
27,46,unintentional poisoning in 2021 (1).
27,47,1.3.3 Mortality due to NCDs
27,48,"Improved prevention, diagnosis and treatments has led"
27,49,to steady decline in premature mortality from NCDs.
27,50,"Globally, a person aged 30 years in 2000 had a 22.7% (UI:"
27,51,18.7–27.2%) chance of dying from one of the four major
27,52,"NCDs (cardiovascular disease, cancer, chronic respiratory"
27,53,disease and diabetes) before the age of 70 years (SDG
27,54,indicator 3.4.1). This risk fell to 18.2% (UI: 14.2–23.0%) in
27,55,"2019 before the onset of the pandemic, corresponding to"
27,56,an approximately 20% reduction (1).
27,57,Regional disparity exists in both the levels and pace of
27,58,progress. The Eastern Mediterranean Region started with
27,59,the highest risk of premature mortality (27.2% [UI: 19.4–
27,60,"36.4%]) in 2000 and, notwithstanding a 15.4% reduction,"
27,61,the risk in 2019 (23.0% [UI: 15.9–31.5%]) remained high
27,62,compared with other regions except for the South-East
27,63,"Asia Region, where the progress stagnated in 2000–2019."
27,64,"In contrast, the Region of the Americas had the lowest"
27,65,risk of NCD premature mortality (18.2% [UI: 16.6–19.9%])
27,66,in 2000 among all regions and stayed at the lowest level
27,67,"(13.9% [UI: 12.3–15.7%]) in 2019, with a 23.8% reduction"
27,68,between 2000 and 2019. The other three regions started
27,69,"at similar levels (22.2–23.9%) in 2000; however, the"
27,70,African Region saw more moderate decline (10.9%)
27,71,and reached a premature mortality risk of 21.3% (UI:
27,72,"13.5–31.3%) in 2019, whereas the fastest declines among"
27,73,all regions were observed in the European and Western
27,74,"Pacific regions (32.0% and 28.0% decline, respectively)"
27,75,(Fig. 1.13) (1).
27,76,"Despite the progress made, the pace of change in most"
27,77,countries has slowed since the beginning of the SDG
27,78,era in 2015. With the global ARR slowing significantly
27,79,(more than halved compared with the first 15 years of
27,80,"the century) between 2015 and 2019 to under 1%, the"
27,81,world is not on track to reach the 2030 SDG target. The
27,82,only region where some acceleration was seen was the
27,83,"Eastern Mediterranean Region, yet the accelerated ARR"
27,84,was still less than half of that required to meet the SDG
27,85,target. The region of most concern in meeting the target
27,86,"is South-East Asia Region, where the previous overall slow"
27,87,"but still declining trend in 2000–2015 has reversed, with"
27,88,an increase in premature NCD mortality in 2015–2019.
27,89,"The other regions all underwent major declines in ARR,"
27,90,ranging from a 8% reduction in the African Region to over
27,91,a third reduction in the Western Pacific Region (1).
27,92,"Life expectancy, healthy life expectancy and burden of disease in the light of the COVID-19 pandemic"
27,93,19
28,1,"Figure 1.13 Trends in the probability of dying between ages 30 and 69 years from one of the four major NCDs,"
28,2,"globally, by WHO region and by World Bank income group, 2000–2019"
28,3,African Region
28,4,Region of the Americas
28,5,South-East Asia Region
28,6,European Region
28,7,Eastern Mediterranean Region
28,8,Western Pacific
28,9,Global
28,10,Global
28,11,Low-income
28,12,Lower-middle-income
28,13,Upper-middle-income
28,14,High-income
28,15,World Bank income groups
28,16,WHO region
28,17,2000
28,18,2005
28,19,2010
28,20,2015
28,21,2019
28,22,10
28,23,15
28,24,20
28,25,25
28,26,30
28,27,10
28,28,15
28,29,20
28,30,25
28,31,30
28,32,Risk of premature death from target NCDs (%)
28,33,Source: WHO (1).
28,34,About 60 countries with good vital registration data that
28,35,are available for 2020 and/or 2021 present a mixed picture
28,36,of NCD premature mortality during the pandemic.
28,37,2 Some
28,38,countries saw further slowdown of reduction or even
28,39,increasing NCD mortality during the pandemic as a result
28,40,"of disruptions to NCD services, while other countries"
28,41,observed accelerated decline in NCD premature mortality.
28,42,"The latter may well be an artefact, as patients with"
28,43,"2 Trajectories of NCD mortality after the onset of the COVID-19 pandemic are still being understood. In countries that have low-quality vital registration, WHO’s"
28,44,"current estimates include a cause of death category, “other pandemic-related mortality” , that likely includes NCD mortality. Future work will explore how NCD"
28,45,mortality changed in these countries in 2020–2021 (1).
28,46,NCDs are also at greater danger of dying prematurely
28,47,from COVID-19 as a competing risk (and so recorded as
28,48,COVID-19 deaths). There are still many unknowns around
28,49,the progress in NCD premature mortality during the
28,50,COVID-19 pandemic that can only be answered with more
28,51,and better cause of death data to document the trends
28,52,during and after the pandemic.
28,53,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
28,54,20
29,1,1.3.4 Mortality attributable
29,2,to environmental
29,3,risk factors
29,4,Millions of deaths annually can be attributed to
29,5,"environmental factors, such as air pollution and unsafe"
29,6,"drinking-water, sanitation and hygiene (WASH)."
29,7,Mortality attributed to air pollution
29,8,Exposure to air pollution increases the risk for many
29,9,negative health outcomes. Five health conditions –
29,10,"stroke, ischaemic heart disease, lung cancer and chronic"
29,11,"obstructive pulmonary disease in adults, and acute lower"
29,12,respiratory infections at all ages – are included in the
29,13,estimation of SDG indicator 3.9.1 on mortality attributed
29,14,to air pollution.
29,15,Household and ambient air pollution are estimated to
29,16,"have jointly caused 6.7 million deaths worldwide in 2019,"
29,17,corresponding to 4.2 million attributable to ambient air
29,18,pollution and 3.2 million to household air pollution. The
29,19,global age-standardized mortality rate attributable to air
29,20,pollution in 2019 was 104 (UI: 81–130) deaths per 100 000
29,21,"population, a slight decline from 133 (UI: 106–162) deaths"
29,22,"per 100 000 population in 2010. The African, Eastern"
29,23,Mediterranean and South-East Asia regions had the
29,24,highest age-standardized mortality rates attributable to
29,25,air pollution among WHO regions in 2019 (8).
29,26,The causes of the observed differences in air pollution-
29,27,attributable mortality rates between regions and
29,28,"countries are diverse. First, they are due to the different"
29,29,(population-weighted) ambient and household
29,30,"particulate matter concentrations, but the different"
29,31,population distribution by age and underlying mortality
29,32,patterns by cause also play a role.
29,33,Mortality attributed to unsafe WASH
29,34,"Unsafe WASH can lead to undesired health outcomes,"
29,35,including deaths. SDG indicator 3.9.2 is defined as
29,36,"mortality rate attributed to unsafe WASH, and considers"
29,37,"four health conditions in the estimation, namely"
29,38,"diarrhoea, acute respiratory infections, undernutrition"
29,39,and soil-transmitted helminthiases. The latest estimate
29,40,"suggests that globally in 2019, safe WASH could have"
29,41,prevented 1.4 million (UI: 1.3–1.5 million) deaths. An
29,42,estimated 395 000 of these deaths were among children
29,43,under 5 years of age (9).
29,44,The global WASH-attributable mortality rate in 2019
29,45,"was 18.3 deaths per 100 000 population, ranging from"
29,46,3.7 deaths per 100 000 population in high-income
29,47,countries up to 41.7 deaths per 100 000 population in
29,48,"low-income countries. Among WHO regions, the highest"
29,49,mortality rates in 2019 were in the African Region
29,50,(46.7 deaths per 100 000 population) and the South-East
29,51,Asia Region (29.6 deaths per 100 000 population) (9).
29,52,"Life expectancy, healthy life expectancy and burden of disease in the light of the COVID-19 pandemic"
29,53,21
30,1,References
30,2,1. Global health estimates 2021. Geneva: World Health
30,3,Organization; [in press] (https://www.who.int/data/global-
30,4,health-estimates).
30,5,2. Work of the Statistical Commission pertaining to the
30,6,2030 Agenda for Sustainable Development: resolution/
30,7,adopted by the General Assembly. New York: United
30,8,Nations; 2017 (A/RES/71/313; https://digitallibrary.un.org/
30,9,record/1291226?v=pdf).
30,10,"3. Trends in maternal mortality 2000 to 2020: estimates by WHO,"
30,11,"UNICEF, UNFPA, World Bank Group and UNDESA/Population"
30,12,Division. Geneva: World Health Organization; 2023 (https://
30,13,iris.who.int/handle/10665/366225). Licence: CC BY-NC-SA 3.0
30,14,IGO.
30,15,4. Levels & trends in child mortality: report 2023. Estimates
30,16,developed by the United Nations Inter-agency Group for Child
30,17,"Mortality Estimation. New York, Geneva, Washington, DC:"
30,18,"United Nations Children’s Fund, World Health Organization,"
30,19,"World Bank Group, United Nations Department of Economic"
30,20,"and Social Affairs, Population Division; 2024 (https://"
30,21,childmortality.org/wp-content/uploads/2024/03/UNIGME-
30,22,2023-Child-Mortality-Report.pdf).
30,23,5. Global status report on road safety 2023. Geneva:
30,24,World Health Organization; 2023 (https://iris.who.int/
30,25,handle/10665/375016). Licence: CC BY-NC-SA 3.0 IGO.
30,26,6 Improving global road safety: resolution/adopted
30,27,by the General Assembly. New York: United Nations;
30,28,2020 (A/RES/74/299; https://digitallibrary.un.org/
30,29,record/3879711?ln=zh_CN&v=pdf).
30,30,7. Improving global road safety: resolution/adopted
30,31,by the General Assembly. New York: United Nations;
30,32,2010 (A/RES/64/255; https://digitallibrary.un.org/
30,33,record/684031?ln=en&v=pdf).
30,34,8. Air pollution data portal. The global health observatory
30,35,[online database]. Geneva: World Health Organization;
30,36,(https://www.who.int/data/gho/data/themes/air-pollution).
30,37,9. Burden of disease attributable to unsafe drinking-
30,38,"water, sanitation and hygiene, 2019 update. Geneva:"
30,39,World Health Organization; 2023 (https://iris.who.int/
30,40,handle/10665/370026). Licence: CC BY-NC-SA 3.0 IGO.
30,41,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
30,42,22
31,1,2
31,2,Health-related SDGs
31,3,The World health statistics 2023 revealed that not only have
31,4,many advances attained in the MDG era (2000–2015) stalled
31,5,"since 2015, but the COVID-19 pandemic has further hampered"
31,6,improvements since 2020 (1). This chapter presents the latest
31,7,available evidence of trends in health-related SDG and WHO
31,8,"GPW13 indicators, assessing progress towards achieving the"
31,9,global targets. The topics covered in this chapter include
31,10,"infectious diseases, risk factors for health, and health systems"
31,11,as a key to UHC. SDG indicators related to mortality are
31,12,discussed in Chapter 1.
32,1,2.1 Infectious diseases
32,2,1 Percentage change in HIV incidence rate was calculated from unrounded incidence rates.
32,3,SDG target 3.3 advocates to end the epidemics of HIV/
32,4,"AIDS, tuberculosis (TB), malaria and neglected tropical"
32,5,"diseases (NTDs), and to combat hepatitis, waterborne"
32,6,diseases and other communicable diseases. This
32,7,section describes the status of progress in the related
32,8,SDG indicators along with that in combating polio and
32,9,antimicrobial resistance (AMR).
32,10,2.1.1 HIV
32,11,"At the end of 2022, there were an estimated 39.0 million"
32,12,"(UI: 33.1–45.7 million) people living with HIV globally,"
32,13,of which 37.5 million (UI: 31.8–43.6 million) were aged
32,14,15 years or older and 1.5 million (UI: 1.2–2.1 million) were
32,15,children aged under 15 years (2).
32,16,"In 2022, there were 1.3 million (UI: 1.0–1.7 million) new"
32,17,HIV infections globally. This represents a 54% reduction
32,18,"from 2.8 million (UI: 2.2–3.8 million) in 2000, and 27%"
32,19,from 1.8 million (UI: 1.4–2.4 million) in 2015. The global
32,20,HIV incidence rate (number of new HIV infections per
32,21,"1000 uninfected population, SDG indicator 3.3.1) was"
32,22,"0.17 (UI: 0.13–0.23) in 2022, a 32% reduction from 0.25"
32,23,"(UI: 0.19–0.33) in 2015. However, progress varied across"
32,24,regions. The Eastern Mediterranean Region has seen a
32,25,"45% increase in HIV incidence rate since 2015, although"
32,26,it still had the lowest number of new infections across
32,27,WHO regions in 2022. HIV incidence rate declined by 31%
32,28,"during the same period in the South-East Asia Region,"
32,29,where both incidence rate and number are among
32,30,the lowest. Despite impressive progress in reducing
32,31,"incidence, the African Region continued to bear the"
32,32,"heaviest HIV burden (Fig. 2.1) (2, 3)."
32,33,1
32,34,"Figure 2.1 Percentage change in the number of new HIV infections per 1000 uninfected population,a 2015–2022,"
32,35,"and number of new HIV infections, 2022, globally and by WHO region"
32,36,56
32,37,180
32,38,140
32,39,160
32,40,110
32,41,660
32,42,1 300
32,43,Number of new
32,44,HIV infections
32,45,"(thousands),"
32,46,2022
32,47,African Region
32,48,Global
32,49,South-East Asia Region
32,50,Region of the Americas
32,51,Western Pacific Region
32,52,European Region
32,53,Eastern Mediterranean
32,54,Region
32,55,-60
32,56,-40
32,57,-20
32,58,0
32,59,20
32,60,40
32,61,Percentage change in HIV incidence rate (2015–2022)
32,62,-32%
32,63,-53%
32,64,-31%
32,65,10%
32,66,45%
32,67,-7%
32,68,7%
32,69,a P ercentage change in HIV incidence rate was calculated from unrounded incidence rates.
32,70,"Source: Joint United Nations Programme on HIV/AIDS (2, 3)."
32,71,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
32,72,24
33,1,Global initiatives call for curbing the number of new
33,2,"HIV infections to 370 000 in 2025 and 335 000 in 2030,"
33,3,equivalent to HIV incidence rates of 0.05 in 2025 and 0.025
33,4,"in 2030 (4, 5). The latest estimates suggest that while the"
33,5,"world is moving in the right direction, it is still far from"
33,6,reaching these targets.
33,7,2.1.2 TB
33,8,An estimated 10.6 million (UI: 9.9–11.4 million) people
33,9,"developed TB globally in 2022, of which 55% were men,"
33,10,33% were women and 12% were children under 15 years
33,11,of age. The global TB incidence rate (SDG indicator 3.3.2)
33,12,"was 133 (UI: 124–143) per 100 000 population in 2022,"
33,13,down from 180 (UI: 134–233) per 100 000 population in
33,14,2000 and 146 (UI: 133–160) per 100 000 population in
33,15,2015. Figure 2.2 shows that TB incidence rates varied
33,16,enormously across countries and areas in 2022 (6).
33,17,The WHO End TB strategy calls for a 50% reduction of TB
33,18,"incidence rate by 2025 relative to the 2015 baseline, as a"
33,19,milestone towards the SDG 2030 and End TB 2035 targets
33,20,(7). While TB incidence rate had continuously declined for
33,21,"many years up to 2020, two consecutive years of global"
33,22,increases in TB incidence (in 2021 and 2022) led to the
33,23,TB incidence rate in 2022 reverting to the level of 2019.
33,24,"Globally, the net relative reduction in the TB incidence"
33,25,"rate from 2015 to 2022 was 8.7%, falling far behind the"
33,26,WHO End TB strategy milestone (6).
33,27,"Nevertheless, there were encouraging signs of progress."
33,28,The global trends in the number of people diagnosed
33,29,"with TB and treated showed a major recovery in 2022,"
33,30,after a sharp drop in 2020 due to the disruptions related
33,31,to the COVID-19 pandemic (see section 2.3.1).
33,32,"Figure 2.2 TB incidence rate by country and area, 2022"
33,33,Source: WHO (6).
33,34,Health-related SDGs
33,35,25
34,1,2.1.3 Malaria
34,2,"In 2022, there were an estimated 249 million (UI: 225–"
34,3,278 million) malaria cases in 85 endemic countries and
34,4,"areas, leading to an estimated 631 000 (UI: 587 000–"
34,5,747 000) deaths (8).
34,6,The Global technical strategy for malaria 2016–2030 (GTS)
34,7,calls for a reduction in malaria case incidence by at least
34,8,"40% by 2020, 75% by 2025 and 90% by 2030 from a 2015"
34,9,"baseline, among other milestones and targets (9). The"
34,10,global malaria incidence rate (malaria cases per 1000
34,11,"population at risk, SDG indicator 3.3.3) was 59.8 (UI: 54.8–"
34,12,"65.7) in 2015, having declined by 26% from 81.0 (UI: 75.7–"
34,13,87.7) in 2000. The incidence rate continued to fall until
34,14,"2019, before rising by 3% in 2020 and remaining stable"
34,15,"since. In 2022, the incidence rate was 58.4 (UI: 52.9–65.3);"
34,16,the expected rate was 26.2 if it was on trajectory to reach
34,17,"GTS targets. If the current trends continue, it is unlikely"
34,18,that the GTS incidence targets will be achieved) (8).
34,19,The WHO African Region continues to bear the heaviest
34,20,"burden of malaria. In 2022, the region accounted for 94%"
34,21,of global malaria cases and 95% of global malaria deaths.
34,22,Children under the age of five are particularly vulnerable;
34,23,"in 2022, almost four in every five malaria deaths in the"
34,24,region were among these young children (8).
34,25,WHO recently added the programmatic use of malaria
34,26,vaccines for children living in endemic areas to the
34,27,"malaria prevention toolbox. The first malaria vaccine,"
34,28,"RTS,S/AS01 (RTS,S), was recommended by WHO in 2021"
34,29,"after successful pilot programmes in Ghana, Kenya and"
34,30,Malawi through the Malaria Vaccine Implementation
34,31,"Programme (Box 2.1). In 2023, WHO recommended a"
34,32,"second safe and effective malaria vaccine, R21-Matrix-M"
34,33,(R21) (10). Wide implementation of malaria vaccines is
34,34,expected to save tens of thousands of lives each year.
34,35,"Box 2.1 Malaria vaccine implementation in Ghana, Kenya and Malawi"
34,36,The Malaria Vaccine Implementation Programme (MVIP) was established by WHO to evaluate the public health
34,37,"use of the first malaria vaccine, RTS,S/AS01 (10). Findings from the pilot programme informed the historic WHO"
34,38,recommendation in October 2021 for a vaccine to prevent malaria in children.
34,39,"Through the collaborative effort with the ministries of health in Ghana, Kenya and Malawi from 2019 to 2023,"
34,40,"the RTS,S malaria vaccine was integrated into routine child immunization services as part of each country’s"
34,41,"national malaria control programme. Over 2 million children received the RTS,S malaria vaccine through"
34,42,"the pilot. Findings from MVIP show that the RTS,S vaccine substantially reduces early childhood deaths and"
34,43,hospitalizations for severe malaria.
34,44,"In October 2023, WHO recommended a second safe and effective malaria vaccine, R21, for routine use. This"
34,45,"recommendation, resulting in sufficient vaccine supply to scale up malaria vaccines broadly, coupled with the"
34,46,"high impact seen with the introduction of the RTS,S vaccine, underscores the potential of malaria vaccines as"
34,47,"important interventions to act against Plasmodium falciparum , the deadliest malaria parasite globally and the"
34,48,"most prevalent in Africa, and further supports the case for implementing the malaria vaccine as a routine child"
34,49,immunization.
34,50,"The wide-scale implementation of the malaria vaccines, which began in early 2024, holds the potential to save"
34,51,tens of thousands of lives each year. This is not just a scientific breakthrough but a life-saving intervention that
34,52,can significantly reduce the burden of malaria on our communities.
34,53,Key findings: substantial public health impact (11)
34,54,"Disease surveillance during 46 months of RTS,S vaccine use and scale-up, as part of the MVIP , showed that"
34,55,malaria vaccine introduction resulted in a 13% vaccine-attributable reduction in all-cause mortality (excluding
34,56,injury) among children age-eligible for vaccination compared with children living in areas where the vaccine
34,57,was not in use. Substantial reductions in severe malaria and malaria hospitalizations of children were also
34,58,documented. Measured impact was additional to the benefits from insecticide-treated mosquito net (ITN) use
34,59,and access to other child health interventions and care.
34,60,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
34,61,26
35,1,"These findings were measured in the context of vaccine scale-up, with an average third-dose coverage of about"
35,2,68% and average fourth-dose coverage of about 40% across the three countries. The substantial public health
35,3,impact of malaria vaccine is expected to increase as vaccine coverage increases.
35,4,Figure 2.3 shows the coverage of immunization with malaria and other vaccines in the MVIP areas in the three
35,5,countries from 2020 to 2023.
35,6,"Figure 2.3 Coverage of immunization with RTS,S vaccine (first, third and fourth dose), pentavalent vaccine"
35,7,"(third dose) and measles–rubella vaccine (first and second dose) in the MVIP areas in Ghana,"
35,8,"Kenya and Malawi, 2020–2023"
35,9,Vaccine
35,10,Year
35,11,Ghana
35,12,Kenya
35,13,Malawi
35,14,0
35,15,20
35,16,40
35,17,60
35,18,80
35,19,100
35,20,Coverage (%)
35,21,0
35,22,20
35,23,40
35,24,60
35,25,80
35,26,100
35,27,Coverage (%)
35,28,0
35,29,20
35,30,40
35,31,60
35,32,80
35,33,100
35,34,Coverage (%)
35,35,Penta-3
35,36,2020
35,37,2021
35,38,2022
35,39,2023
35,40,"RTS,S-1"
35,41,2020
35,42,2021
35,43,2022
35,44,2023
35,45,"RTS,S-3"
35,46,2020
35,47,2021
35,48,2022
35,49,2023
35,50,MR-1
35,51,2020
35,52,2021
35,53,2022
35,54,2023
35,55,MR-2
35,56,2020
35,57,2021
35,58,2022
35,59,2023
35,60,"RTS,S-4"
35,61,2020
35,62,2021
35,63,2022
35,64,2023
35,65,"Source: Administrative data, Essential Programme on Immunization, ministries of health of Ghana, Kenya and Malawi."
35,66,Other findings
35,67,"• Malaria vaccine uptake is high, with no unintended consequences, such as reduction in ITN use, uptake of"
35,68,other childhood vaccines or change in health-seeking behaviour.
35,69,• Quantitative analysis shows that parents understand that malaria vaccine reduces malaria but does not
35,70,"prevent all cases of malaria, and continue to use other preventive and care-seeking measures ."
35,71,• Community demand for and health worker acceptance of malaria vaccine is high.
35,72,• The malaria vaccine has a good safety profile – with more than 6 million doses provided.
35,73,"• In the three pilot countries, malaria vaccine even reached children who were not using other forms of malaria"
35,74,"prevention, thereby extending the programmatic reach of malaria prevention interventions."
35,75,The MVIP further established that a moderately efficacious malaria vaccine can have high effectiveness and
35,76,impact and will be accepted by communities and health workers.
35,77,Health-related SDGs
35,78,27
36,1,The MVIP also provided critical information to inform the recently updated WHO recommendation for malaria
36,2,"vaccines that applies to both RTS,S and R21 vaccines, and forged a pathway for future malaria vaccine"
36,3,development.
36,4,Next steps
36,5,The high demand for malaria vaccines is unprecedented. More than 20 countries have been approved for malaria
36,6,"vaccine introduction support by Gavi, the Vaccine Alliance, and wider implementation began in 2024."
36,7,"As of 25 April 2024, eight countries in Africa offer the malaria vaccine as part of their childhood immunization"
36,8,"programmes (Benin, Burkina Faso, Cameroon, Ghana, Kenya, Liberia, Malawi and Sierra Leone) and up to 10"
36,9,additional countries are likely to introduce it this year. Implementing malaria vaccines in Africa represents an
36,10,important step in the fight against the disease. At least 30 countries in Africa are interested in deploying malaria
36,11,vaccines as part of their national malaria control plans.
36,12,"Moreover, the ministers of health of 11 African countries representing the High Burden High Impact (HBHI)"
36,13,"countries in Africa, met in Yaoundé, Cameroon, on 6 March 2024, and declared their unwavering commitment to"
36,14,the accelerated reduction of malaria mortality and pledged to hold each other and countries accountable for the
36,15,commitments outlined in the Declaration for accelerated malaria mortality reduction in Africa: commitment that
36,16,“No one shall die from malaria”.
36,17,2.1.4 Hepatitis
36,18,"Globally, an estimated 304 million people were living with"
